,sub,condition,hit,fa,dprime,duration,property,Dist,RE
0,55d0d0--REDACTED,Dist_Small_RE_Small_5,0.625,0.562,0.163,5,Dist_Small_RE_Small,Small,Small
1,55d0d0--REDACTED,Dist_Large_RE_Large_5,0.812,0.375,1.204,5,Dist_Large_RE_Large,Large,Large
2,55d0d0--REDACTED,Dist_Large_RE_Small_2,0.688,0.188,1.375,2,Dist_Large_RE_Small,Large,Small
3,55d0d0--REDACTED,Dist_Large_RE_Large_2,0.438,0.25,0.518,2,Dist_Large_RE_Large,Large,Large
4,55d0d0--REDACTED,Dist_Small_RE_Small_10,0.75,0.188,1.56,10,Dist_Small_RE_Small,Small,Small
5,55d0d0--REDACTED,Dist_Large_RE_Small_10,0.812,0.25,1.56,10,Dist_Large_RE_Small,Large,Small
6,55d0d0--REDACTED,Dist_Small_RE_Large_5,0.5,0.125,1.15,5,Dist_Small_RE_Large,Small,Large
7,55d0d0--REDACTED,Dist_Small_RE_Large_2,0.375,0.062,1.22,2,Dist_Small_RE_Large,Small,Large
8,55d0d0--REDACTED,Dist_Small_RE_Small_2,0.312,0.188,0.395,2,Dist_Small_RE_Small,Small,Small
9,55d0d0--REDACTED,Dist_Small_RE_Large_10,0.812,0.438,1.041,10,Dist_Small_RE_Large,Small,Large
10,55d0d0--REDACTED,Dist_Large_RE_Small_5,0.812,0.188,1.771,5,Dist_Large_RE_Small,Large,Small
11,55d0d0--REDACTED,Dist_Large_RE_Large_10,0.875,0.375,1.469,10,Dist_Large_RE_Large,Large,Large
12,5648ea--REDACTED,Dist_Large_RE_Small_10,0.438,0.062,1.382,10,Dist_Large_RE_Small,Large,Small
13,5648ea--REDACTED,Dist_Large_RE_Large_5,0.688,0.438,0.646,5,Dist_Large_RE_Large,Large,Large
14,5648ea--REDACTED,Dist_Small_RE_Small_2,0.5,0.125,1.15,2,Dist_Small_RE_Small,Small,Small
15,5648ea--REDACTED,Dist_Small_RE_Large_2,0.25,0.375,-0.356,2,Dist_Small_RE_Large,Small,Large
16,5648ea--REDACTED,Dist_Small_RE_Large_5,0.5,0.015625,2.154,5,Dist_Small_RE_Large,Small,Large
17,5648ea--REDACTED,Dist_Small_RE_Small_5,0.438,0.375,0.163,5,Dist_Small_RE_Small,Small,Small
18,5648ea--REDACTED,Dist_Large_RE_Large_10,0.75,0.188,1.56,10,Dist_Large_RE_Large,Large,Large
19,5648ea--REDACTED,Dist_Small_RE_Large_10,0.625,0.125,1.469,10,Dist_Small_RE_Large,Small,Large
20,5648ea--REDACTED,Dist_Large_RE_Small_5,0.312,0.062,1.048,5,Dist_Large_RE_Small,Large,Small
21,5648ea--REDACTED,Dist_Large_RE_Large_2,0.312,0.125,0.66,2,Dist_Large_RE_Large,Large,Large
22,5648ea--REDACTED,Dist_Large_RE_Small_2,0.438,0.125,0.994,2,Dist_Large_RE_Small,Large,Small
23,5648ea--REDACTED,Dist_Small_RE_Small_10,0.375,0.015625,1.835,10,Dist_Small_RE_Small,Small,Small
24,571e90--REDACTED,Dist_Small_RE_Small_2,0.75,0.625,0.356,2,Dist_Small_RE_Small,Small,Small
25,571e90--REDACTED,Dist_Large_RE_Large_2,0.75,0.562,0.518,2,Dist_Large_RE_Large,Large,Large
26,571e90--REDACTED,Dist_Large_RE_Small_5,0.75,0.75,0.0,5,Dist_Large_RE_Small,Large,Small
27,571e90--REDACTED,Dist_Large_RE_Large_5,0.938,0.75,0.864,5,Dist_Large_RE_Large,Large,Large
28,571e90--REDACTED,Dist_Small_RE_Small_10,0.75,0.438,0.831,10,Dist_Small_RE_Small,Small,Small
29,571e90--REDACTED,Dist_Large_RE_Small_10,0.938,0.688,1.048,10,Dist_Large_RE_Small,Large,Small
30,571e90--REDACTED,Dist_Small_RE_Large_2,0.875,0.733,0.528,2,Dist_Small_RE_Large,Small,Large
31,571e90--REDACTED,Dist_Small_RE_Large_5,0.812,0.438,1.041,5,Dist_Small_RE_Large,Small,Large
32,571e90--REDACTED,Dist_Small_RE_Small_5,0.984375,0.5,2.154,5,Dist_Small_RE_Small,Small,Small
33,571e90--REDACTED,Dist_Small_RE_Large_10,0.929,0.8,0.627,10,Dist_Small_RE_Large,Small,Large
34,571e90--REDACTED,Dist_Large_RE_Small_2,0.875,0.688,0.66,2,Dist_Large_RE_Small,Large,Small
35,571e90--REDACTED,Dist_Large_RE_Large_10,0.875,0.571,0.971,10,Dist_Large_RE_Large,Large,Large
36,594abd--REDACTED,Dist_Large_RE_Small_5,0.75,0.188,1.56,5,Dist_Large_RE_Small,Large,Small
37,594abd--REDACTED,Dist_Large_RE_Large_10,0.984375,0.062,3.692,10,Dist_Large_RE_Large,Large,Large
38,594abd--REDACTED,Dist_Large_RE_Small_2,0.562,0.015625,2.31,2,Dist_Large_RE_Small,Large,Small
39,594abd--REDACTED,Dist_Large_RE_Small_10,0.875,0.188,2.036,10,Dist_Large_RE_Small,Large,Small
40,594abd--REDACTED,Dist_Large_RE_Large_2,0.625,0.125,1.469,2,Dist_Large_RE_Large,Large,Large
41,594abd--REDACTED,Dist_Large_RE_Large_5,0.75,0.125,1.825,5,Dist_Large_RE_Large,Large,Large
42,594abd--REDACTED,Dist_Small_RE_Small_5,0.25,0.125,0.476,5,Dist_Small_RE_Small,Small,Small
43,594abd--REDACTED,Dist_Small_RE_Large_10,0.312,0.188,0.395,10,Dist_Small_RE_Large,Small,Large
44,594abd--REDACTED,Dist_Small_RE_Large_5,0.375,0.188,0.567,5,Dist_Small_RE_Large,Small,Large
45,594abd--REDACTED,Dist_Small_RE_Small_10,0.312,0.015625,1.664,10,Dist_Small_RE_Small,Small,Small
46,594abd--REDACTED,Dist_Small_RE_Large_2,0.375,0.188,0.567,2,Dist_Small_RE_Large,Small,Large
47,594abd--REDACTED,Dist_Small_RE_Small_2,0.125,0.125,0.0,2,Dist_Small_RE_Small,Small,Small
48,5b0824--REDACTED,Dist_Large_RE_Large_2,0.438,0.4,0.097,2,Dist_Large_RE_Large,Large,Large
49,5b0824--REDACTED,Dist_Small_RE_Large_2,0.562,0.562,0.0,2,Dist_Small_RE_Large,Small,Large
50,5b0824--REDACTED,Dist_Small_RE_Large_5,0.071,0.188,-0.583,5,Dist_Small_RE_Large,Small,Large
51,5b0824--REDACTED,Dist_Small_RE_Small_5,0.312,0.357,-0.124,5,Dist_Small_RE_Small,Small,Small
52,5b0824--REDACTED,Dist_Large_RE_Large_5,0.467,0.312,0.407,5,Dist_Large_RE_Large,Large,Large
53,5b0824--REDACTED,Dist_Large_RE_Large_10,0.875,0.438,1.306,10,Dist_Large_RE_Large,Large,Large
54,5b0824--REDACTED,Dist_Small_RE_Large_10,0.8,0.533,0.759,10,Dist_Small_RE_Large,Small,Large
55,5b0824--REDACTED,Dist_Large_RE_Small_2,0.312,0.188,0.395,2,Dist_Large_RE_Small,Large,Small
56,5b0824--REDACTED,Dist_Large_RE_Small_10,0.562,0.188,1.041,10,Dist_Large_RE_Small,Large,Small
57,5b0824--REDACTED,Dist_Small_RE_Small_2,0.438,0.25,0.518,2,Dist_Small_RE_Small,Small,Small
58,5b0824--REDACTED,Dist_Large_RE_Small_5,0.688,0.375,0.809,5,Dist_Large_RE_Small,Large,Small
59,5b0824--REDACTED,Dist_Small_RE_Small_10,0.5,0.25,0.674,10,Dist_Small_RE_Small,Small,Small
60,5baf67--REDACTED,Dist_Large_RE_Small_5,0.688,0.188,1.375,5,Dist_Large_RE_Small,Large,Small
61,5baf67--REDACTED,Dist_Small_RE_Large_5,0.375,0.312,0.172,5,Dist_Small_RE_Large,Small,Large
62,5baf67--REDACTED,Dist_Large_RE_Large_10,0.875,0.25,1.825,10,Dist_Large_RE_Large,Large,Large
63,5baf67--REDACTED,Dist_Small_RE_Large_10,0.562,0.188,1.041,10,Dist_Small_RE_Large,Small,Large
64,5baf67--REDACTED,Dist_Large_RE_Large_2,0.688,0.188,1.375,2,Dist_Large_RE_Large,Large,Large
65,5baf67--REDACTED,Dist_Small_RE_Small_2,0.015625,0.438,-1.998,2,Dist_Small_RE_Small,Small,Small
66,5baf67--REDACTED,Dist_Large_RE_Large_5,0.812,0.125,2.036,5,Dist_Large_RE_Large,Large,Large
67,5baf67--REDACTED,Dist_Large_RE_Small_10,0.688,0.25,1.165,10,Dist_Large_RE_Small,Large,Small
68,5baf67--REDACTED,Dist_Large_RE_Small_2,0.562,0.188,1.041,2,Dist_Large_RE_Small,Large,Small
69,5baf67--REDACTED,Dist_Small_RE_Large_2,0.125,0.312,-0.66,2,Dist_Small_RE_Large,Small,Large
70,5baf67--REDACTED,Dist_Small_RE_Small_5,0.188,0.188,0.0,5,Dist_Small_RE_Small,Small,Small
71,5baf67--REDACTED,Dist_Small_RE_Small_10,0.562,0.375,0.475,10,Dist_Small_RE_Small,Small,Small
72,5bdb50--REDACTED,Dist_Large_RE_Small_5,0.75,0.188,1.56,5,Dist_Large_RE_Small,Large,Small
73,5bdb50--REDACTED,Dist_Small_RE_Small_5,0.188,0.312,-0.395,5,Dist_Small_RE_Small,Small,Small
74,5bdb50--REDACTED,Dist_Large_RE_Small_2,0.625,0.125,1.469,2,Dist_Large_RE_Small,Large,Small
75,5bdb50--REDACTED,Dist_Large_RE_Large_10,0.75,0.438,0.831,10,Dist_Large_RE_Large,Large,Large
76,5bdb50--REDACTED,Dist_Large_RE_Large_5,0.938,0.062,3.076,5,Dist_Large_RE_Large,Large,Large
77,5bdb50--REDACTED,Dist_Small_RE_Large_10,0.375,0.25,0.356,10,Dist_Small_RE_Large,Small,Large
78,5bdb50--REDACTED,Dist_Small_RE_Small_2,0.312,0.125,0.66,2,Dist_Small_RE_Small,Small,Small
79,5bdb50--REDACTED,Dist_Small_RE_Large_2,0.125,0.188,-0.265,2,Dist_Small_RE_Large,Small,Large
80,5bdb50--REDACTED,Dist_Large_RE_Large_2,0.625,0.188,1.204,2,Dist_Large_RE_Large,Large,Large
81,5bdb50--REDACTED,Dist_Small_RE_Small_10,0.438,0.062,1.382,10,Dist_Small_RE_Small,Small,Small
82,5bdb50--REDACTED,Dist_Small_RE_Large_5,0.25,0.125,0.476,5,Dist_Small_RE_Large,Small,Large
83,5bdb50--REDACTED,Dist_Large_RE_Small_10,0.938,0.125,2.689,10,Dist_Large_RE_Small,Large,Small
84,5c5346--REDACTED,Dist_Small_RE_Small_2,0.125,0.062,0.388,2,Dist_Small_RE_Small,Small,Small
85,5c5346--REDACTED,Dist_Large_RE_Large_2,0.625,0.125,1.469,2,Dist_Large_RE_Large,Large,Large
86,5c5346--REDACTED,Dist_Large_RE_Small_5,0.562,0.188,1.041,5,Dist_Large_RE_Small,Large,Small
87,5c5346--REDACTED,Dist_Large_RE_Large_5,0.75,0.25,1.349,5,Dist_Large_RE_Large,Large,Large
88,5c5346--REDACTED,Dist_Small_RE_Small_10,0.188,0.062,0.653,10,Dist_Small_RE_Small,Small,Small
89,5c5346--REDACTED,Dist_Large_RE_Small_10,0.812,0.312,1.375,10,Dist_Large_RE_Small,Large,Small
90,5c5346--REDACTED,Dist_Small_RE_Large_2,0.25,0.125,0.476,2,Dist_Small_RE_Large,Small,Large
91,5c5346--REDACTED,Dist_Small_RE_Large_5,0.312,0.188,0.395,5,Dist_Small_RE_Large,Small,Large
92,5c5346--REDACTED,Dist_Small_RE_Small_5,0.312,0.125,0.66,5,Dist_Small_RE_Small,Small,Small
93,5c5346--REDACTED,Dist_Small_RE_Large_10,0.375,0.015625,1.835,10,Dist_Small_RE_Large,Small,Large
94,5c5346--REDACTED,Dist_Large_RE_Small_2,0.562,0.015625,2.31,2,Dist_Large_RE_Small,Large,Small
95,5c5346--REDACTED,Dist_Large_RE_Large_10,0.625,0.188,1.204,10,Dist_Large_RE_Large,Large,Large
96,5d1aaa--REDACTED,Dist_Large_RE_Small_10,0.938,0.312,2.028,10,Dist_Large_RE_Small,Large,Small
97,5d1aaa--REDACTED,Dist_Small_RE_Small_2,0.312,0.25,0.184,2,Dist_Small_RE_Small,Small,Small
98,5d1aaa--REDACTED,Dist_Small_RE_Large_2,0.312,0.25,0.184,2,Dist_Small_RE_Large,Small,Large
99,5d1aaa--REDACTED,Dist_Small_RE_Large_5,0.312,0.125,0.66,5,Dist_Small_RE_Large,Small,Large
100,5d1aaa--REDACTED,Dist_Large_RE_Large_10,0.75,0.25,1.349,10,Dist_Large_RE_Large,Large,Large
101,5d1aaa--REDACTED,Dist_Large_RE_Small_5,0.562,0.062,1.694,5,Dist_Large_RE_Small,Large,Small
102,5d1aaa--REDACTED,Dist_Small_RE_Small_10,0.5,0.125,1.15,10,Dist_Small_RE_Small,Small,Small
103,5d1aaa--REDACTED,Dist_Small_RE_Small_5,0.188,0.062,0.653,5,Dist_Small_RE_Small,Small,Small
104,5d1aaa--REDACTED,Dist_Large_RE_Large_2,0.438,0.125,0.994,2,Dist_Large_RE_Large,Large,Large
105,5d1aaa--REDACTED,Dist_Large_RE_Small_2,0.312,0.125,0.66,2,Dist_Large_RE_Small,Large,Small
106,5d1aaa--REDACTED,Dist_Large_RE_Large_5,0.562,0.015625,2.31,5,Dist_Large_RE_Large,Large,Large
107,5d1aaa--REDACTED,Dist_Small_RE_Large_10,0.688,0.312,0.98,10,Dist_Small_RE_Large,Small,Large
108,5dd742--REDACTED,Dist_Small_RE_Large_5,0.75,0.438,0.831,5,Dist_Small_RE_Large,Small,Large
109,5dd742--REDACTED,Dist_Small_RE_Large_10,0.75,0.5,0.674,10,Dist_Small_RE_Large,Small,Large
110,5dd742--REDACTED,Dist_Large_RE_Large_10,0.812,0.375,1.204,10,Dist_Large_RE_Large,Large,Large
111,5dd742--REDACTED,Dist_Small_RE_Small_5,0.562,0.562,0.0,5,Dist_Small_RE_Small,Small,Small
112,5dd742--REDACTED,Dist_Large_RE_Small_2,0.688,0.375,0.809,2,Dist_Large_RE_Small,Large,Small
113,5dd742--REDACTED,Dist_Small_RE_Small_2,0.688,0.5,0.49,2,Dist_Small_RE_Small,Small,Small
114,5dd742--REDACTED,Dist_Large_RE_Large_2,0.75,0.5,0.674,2,Dist_Large_RE_Large,Large,Large
115,5dd742--REDACTED,Dist_Small_RE_Small_10,0.625,0.375,0.637,10,Dist_Small_RE_Small,Small,Small
116,5dd742--REDACTED,Dist_Large_RE_Small_10,0.812,0.375,1.204,10,Dist_Large_RE_Small,Large,Small
117,5dd742--REDACTED,Dist_Large_RE_Small_5,0.688,0.312,0.98,5,Dist_Large_RE_Small,Large,Small
118,5dd742--REDACTED,Dist_Large_RE_Large_5,0.75,0.25,1.349,5,Dist_Large_RE_Large,Large,Large
119,5dd742--REDACTED,Dist_Small_RE_Large_2,0.438,0.438,0.0,2,Dist_Small_RE_Large,Small,Large
120,5de9ce--REDACTED,Dist_Large_RE_Small_2,0.5,0.312,0.49,2,Dist_Large_RE_Small,Large,Small
121,5de9ce--REDACTED,Dist_Large_RE_Large_10,0.875,0.188,2.036,10,Dist_Large_RE_Large,Large,Large
122,5de9ce--REDACTED,Dist_Large_RE_Small_5,0.733,0.125,1.772,5,Dist_Large_RE_Small,Large,Small
123,5de9ce--REDACTED,Dist_Large_RE_Small_10,0.938,0.188,2.423,10,Dist_Large_RE_Small,Large,Small
124,5de9ce--REDACTED,Dist_Large_RE_Large_5,0.75,0.188,1.56,5,Dist_Large_RE_Large,Large,Large
125,5de9ce--REDACTED,Dist_Large_RE_Large_2,0.467,0.375,0.236,2,Dist_Large_RE_Large,Large,Large
126,5de9ce--REDACTED,Dist_Small_RE_Small_2,0.5,0.312,0.49,2,Dist_Small_RE_Small,Small,Small
127,5de9ce--REDACTED,Dist_Small_RE_Large_10,0.562,0.438,0.312,10,Dist_Small_RE_Large,Small,Large
128,5de9ce--REDACTED,Dist_Small_RE_Large_2,0.438,0.5,-0.156,2,Dist_Small_RE_Large,Small,Large
129,5de9ce--REDACTED,Dist_Small_RE_Small_10,0.812,0.188,1.771,10,Dist_Small_RE_Small,Small,Small
130,5de9ce--REDACTED,Dist_Small_RE_Large_5,0.688,0.375,0.809,5,Dist_Small_RE_Large,Small,Large
131,5de9ce--REDACTED,Dist_Small_RE_Small_5,0.625,0.438,0.475,5,Dist_Small_RE_Small,Small,Small
132,5e28e8--REDACTED,Dist_Large_RE_Small_5,0.875,0.312,1.641,5,Dist_Large_RE_Small,Large,Small
133,5e28e8--REDACTED,Dist_Small_RE_Large_5,0.438,0.25,0.518,5,Dist_Small_RE_Large,Small,Large
134,5e28e8--REDACTED,Dist_Large_RE_Large_10,0.938,0.25,2.213,10,Dist_Large_RE_Large,Large,Large
135,5e28e8--REDACTED,Dist_Small_RE_Large_10,0.875,0.312,1.641,10,Dist_Small_RE_Large,Small,Large
136,5e28e8--REDACTED,Dist_Large_RE_Large_2,0.5,0.188,0.885,2,Dist_Large_RE_Large,Large,Large
137,5e28e8--REDACTED,Dist_Small_RE_Small_2,0.312,0.25,0.184,2,Dist_Small_RE_Small,Small,Small
138,5e28e8--REDACTED,Dist_Large_RE_Large_5,0.812,0.062,2.423,5,Dist_Large_RE_Large,Large,Large
139,5e28e8--REDACTED,Dist_Large_RE_Small_10,0.875,0.312,1.641,10,Dist_Large_RE_Small,Large,Small
140,5e28e8--REDACTED,Dist_Large_RE_Small_2,0.438,0.188,0.729,2,Dist_Large_RE_Small,Large,Small
141,5e28e8--REDACTED,Dist_Small_RE_Large_2,0.438,0.125,0.994,2,Dist_Small_RE_Large,Small,Large
142,5e28e8--REDACTED,Dist_Small_RE_Small_5,0.562,0.312,0.646,5,Dist_Small_RE_Small,Small,Small
143,5e28e8--REDACTED,Dist_Small_RE_Small_10,0.625,0.188,1.204,10,Dist_Small_RE_Small,Small,Small
144,5e3e11--REDACTED,Dist_Small_RE_Small_2,0.375,0.5,-0.319,2,Dist_Small_RE_Small,Small,Small
145,5e3e11--REDACTED,Dist_Large_RE_Large_2,0.625,0.062,1.857,2,Dist_Large_RE_Large,Large,Large
146,5e3e11--REDACTED,Dist_Large_RE_Small_5,0.75,0.062,2.213,5,Dist_Large_RE_Small,Large,Small
147,5e3e11--REDACTED,Dist_Large_RE_Large_5,0.984375,0.25,2.828,5,Dist_Large_RE_Large,Large,Large
148,5e3e11--REDACTED,Dist_Small_RE_Small_10,0.75,0.125,1.825,10,Dist_Small_RE_Small,Small,Small
149,5e3e11--REDACTED,Dist_Large_RE_Small_10,0.938,0.375,1.857,10,Dist_Large_RE_Small,Large,Small
150,5e3e11--REDACTED,Dist_Small_RE_Large_2,0.375,0.125,0.832,2,Dist_Small_RE_Large,Small,Large
151,5e3e11--REDACTED,Dist_Small_RE_Large_5,0.438,0.375,0.163,5,Dist_Small_RE_Large,Small,Large
152,5e3e11--REDACTED,Dist_Small_RE_Small_5,0.625,0.25,0.993,5,Dist_Small_RE_Small,Small,Small
153,5e3e11--REDACTED,Dist_Small_RE_Large_10,0.688,0.438,0.646,10,Dist_Small_RE_Large,Small,Large
154,5e3e11--REDACTED,Dist_Large_RE_Small_2,0.625,0.25,0.993,2,Dist_Large_RE_Small,Large,Small
155,5e3e11--REDACTED,Dist_Large_RE_Large_10,0.938,0.312,2.028,10,Dist_Large_RE_Large,Large,Large
156,5e7237--REDACTED,Dist_Large_RE_Small_2,0.25,0.5,-0.674,2,Dist_Large_RE_Small,Large,Small
157,5e7237--REDACTED,Dist_Small_RE_Small_2,0.375,0.375,0.0,2,Dist_Small_RE_Small,Small,Small
158,5e7237--REDACTED,Dist_Large_RE_Small_5,0.625,0.062,1.857,5,Dist_Large_RE_Small,Large,Small
159,5e7237--REDACTED,Dist_Large_RE_Large_10,0.812,0.188,1.771,10,Dist_Large_RE_Large,Large,Large
160,5e7237--REDACTED,Dist_Large_RE_Large_2,0.75,0.062,2.213,2,Dist_Large_RE_Large,Large,Large
161,5e7237--REDACTED,Dist_Small_RE_Large_10,0.5,0.25,0.674,10,Dist_Small_RE_Large,Small,Large
162,5e7237--REDACTED,Dist_Small_RE_Small_5,0.125,0.125,0.0,5,Dist_Small_RE_Small,Small,Small
163,5e7237--REDACTED,Dist_Small_RE_Large_5,0.25,0.188,0.211,5,Dist_Small_RE_Large,Small,Large
164,5e7237--REDACTED,Dist_Large_RE_Large_5,0.438,0.188,0.729,5,Dist_Large_RE_Large,Large,Large
165,5e7237--REDACTED,Dist_Small_RE_Small_10,0.25,0.25,0.0,10,Dist_Small_RE_Small,Small,Small
166,5e7237--REDACTED,Dist_Small_RE_Large_2,0.125,0.188,-0.265,2,Dist_Small_RE_Large,Small,Large
167,5e7237--REDACTED,Dist_Large_RE_Small_10,0.562,0.188,1.041,10,Dist_Large_RE_Small,Large,Small
168,5ec2c1--REDACTED,Dist_Large_RE_Small_2,0.438,0.375,0.163,2,Dist_Large_RE_Small,Large,Small
169,5ec2c1--REDACTED,Dist_Large_RE_Small_5,0.688,0.5,0.49,5,Dist_Large_RE_Small,Large,Small
170,5ec2c1--REDACTED,Dist_Large_RE_Large_10,0.5,0.25,0.674,10,Dist_Large_RE_Large,Large,Large
171,5ec2c1--REDACTED,Dist_Small_RE_Large_5,0.438,0.25,0.518,5,Dist_Small_RE_Large,Small,Large
172,5ec2c1--REDACTED,Dist_Small_RE_Large_10,0.562,0.125,1.306,10,Dist_Small_RE_Large,Small,Large
173,5ec2c1--REDACTED,Dist_Small_RE_Small_10,0.625,0.188,1.204,10,Dist_Small_RE_Small,Small,Small
174,5ec2c1--REDACTED,Dist_Small_RE_Small_5,0.5,0.125,1.15,5,Dist_Small_RE_Small,Small,Small
175,5ec2c1--REDACTED,Dist_Large_RE_Small_10,0.688,0.25,1.165,10,Dist_Large_RE_Small,Large,Small
176,5ec2c1--REDACTED,Dist_Large_RE_Large_5,0.625,0.188,1.204,5,Dist_Large_RE_Large,Large,Large
177,5ec2c1--REDACTED,Dist_Small_RE_Small_2,0.375,0.312,0.172,2,Dist_Small_RE_Small,Small,Small
178,5ec2c1--REDACTED,Dist_Small_RE_Large_2,0.375,0.312,0.172,2,Dist_Small_RE_Large,Small,Large
179,5ec2c1--REDACTED,Dist_Large_RE_Large_2,0.438,0.188,0.729,2,Dist_Large_RE_Large,Large,Large
